1;Zielona mila;1999
503;Droga do szczęścia;2008
504;Życie Pi 3D;2012
505;Transporter 2;2005
506;Brzydka prawda;2009
507;Pokłosie;2012
508;Kick-Ass;2010
509;Łatwa dziewczyna;2010
510;Red;2010
511;Szklana pułapka 3;1995
512;Kroniki Riddicka;2004
513;Ze śmiercią jej do twarzy;1992
514;Zombieland;2009
515;Szklana pułapka 2;1990
516;Miss Agent;2000
517;Pan Tadeusz;1999
518;Znachor;1981
519;Straszny film 2;2001
520;Ścigany;1993
521;Niezniszczalni 2;2012
522;Hitch: Najlepszy doradca przeciętnego faceta;2005
523;Faceci w czerni 3;2012
524;Lot;2012
525;Opowieści z Narnii: Książę Kaspian;2008
526;Niemożliwe;2012
527;Kogel-mogel;1988
528;Wyścig szczurów;2001
529;Sex Story;2011
530;Twój na zawsze;2010
531;Grindhouse: Planet Terror;2007
532;127 godzin;2010
533;Żona na niby;2011
534;Mission: Impossible;1996
535;The Hurt Locker. W pułapce wojny;2008
536;Kochanice króla;2008
537;Rytuał;2011
538;Gothika;2003
539;Słaby punkt;2007
540;Labirynt;2013
541;Pieniądze to nie wszystko;2001
542;Underworld: Evolution;2006
543;Rzeź;2011
544;Lara Croft: Tomb Raider;2001
545;Tańczący z wilkami;1990
546;Tajne przez poufne;2008
547;Kingsajz;1987
548;Zróbmy sobie wnuka;2003
549;Mulan;1998
550;Auta;2006
551;Jestem numerem cztery;2011
552;Dzień próby;2001
553;Sara;1997
554;Co nas kręci, co nas podnieca;2009
555;Szybcy i wściekli 6;2013
556;Saga "Zmierzch": Przed świtem. Część 2;2012
557;Wredne dziewczyny;2004
558;Ona to on;2006
559;Omen;1976
560;Pokuta;2007
561;Wszystko gra;2005
562;Imperium Słońca;1987
563;Wróg publiczny;1998
564;Lepiej być nie może;1997
565;Między piekłem a niebem;1998
566;Straszny film 3;2003
567;W ciemności;2011
568;Obcy 3;1992
569;Bracia;2009
570;Iniemamocni;2004
571;Król Artur;2004
572;Most do Terabithii;2007
573;Jaja w tropikach;2008
574;Bad Boys II;2003
575;Amadeusz;1984
576;Piła II;2005
577;Przeminęło z wiatrem;1939
578;Słodki listopad;2001
579;Nie lubię poniedziałku;1971
580;Drużyna A;2010
581;Szefowie wrogowie;2011
582;Szczęki;1975
583;Porachunki;1998
584;Dawno temu w Ameryce;1984
585;Angielska robota;2008
586;Strzelec;2007
587;Wszystko, co kocham;2009
588;Transporter 3;2008
589;RRRrrrr!!!;2004
590;Zakochany Szekspir;1998
591;Urodzeni mordercy;1994
592;Hitman;2007
593;Życie Carlita;1993
594;Polowanie na druhny;2005
595;Miłość i inne używki;2010
596;Skóra, w której żyję;2011
597;Och, Karol 2;2011
598;Cienka czerwona linia;1998
599;Oszukać przeznaczenie 3;2006
600;Niepamięć;2013
601;Idy marcowe;2011
602;Był sobie chłopiec;2002
603;Tożsamość;2011
604;Nostalgia anioła;2009
605;Pogromcy duchów;1984
606;Życie za życie;2003
607;Człowiek ringu;2005
608;Toy Story 2;1999
609;Źródło;2006
610;Witaj w klubie;2013
611;Akademia Policyjna;1984
612;Underworld: Bunt Lykanów;2009
613;9 kompania;2005
614;Spirited Away: W krainie Bogów;2001
615;Elizjum;2013
616;American Hustle;2013
617;Fighter;2010
618;Looper - Pętla czasu;2012
619;Obcy: Przebudzenie;1997
620;Zła kobieta;2011
621;Ptaki;1963
622;Mała Miss;2006
623;Evan Wszechmogący;2007
624;Thor: Mroczny świat;2013
625;Uprowadzona 2;2012
626;Przyczajony tygrys, ukryty smok;2000
627;Tato;1995
628;Mumia powraca;2001
629;Blues Brothers;1980
630;Wodny świat;1995
631;Coś;1982
632;Dirty Dancing 2;2004
633;Taxi 2;2000
634;Nie kłam, kochanie;2008
635;Grease;1978
636;Co się zdarzyło w Las Vegas;2008
637;Goście, goście;1993
638;Tron: Dziedzictwo;2010
639;Charlie;2012
640;Incredible Hulk;2008
641;Czas na miłość;2013
642;Cześć, Tereska;2001
643;Negocjator;1998
644;Gruby i chudszy;1996
645;Chicago;2002
646;Ostatni Mohikanin;1992
647;Człowiek ze stali;2013
648;Jasminum;2006
649;Surogaci;2009
650;Volver;2006
651;Merida Waleczna;2012
652;Ostatni król Szkocji;2006
653;Rewers;2009
654;Straszny film 4;2006
655;Bodyguard;1992
656;I kto to mówi;1989
657;Powrót Batmana;1992
658;Dziewczyna z perłą;2003
659;Wpadka;2007
660;Duża ryba;2003
661;Pół żartem, pół serio;1959
662;Wyścig;2013
663;Madagaskar 3;2012
664;Super zioło;2001
665;Top Gun;1986
666;Ciacho;2010
667;Kraina lodu;2013
668;Bogowie ulicy;2012
669;Les Miserables Nędznicy;2012
670;Pitch Black;2000
671;Księżna;2008
672;Terminator 3: Bunt maszyn;2003
673;Książę w Nowym Jorku;1988
674;Nietykalni;1987
675;Wielki Mike. The Blind Side;2009
676;Informator;1999
677;Naga broń: Z akt Wydziału Specjalnego;1988
678;Bliżej;2004
679;Zabójczy numer;2006
680;Lara Croft Tomb Raider: Kolebka życia;2003
681;Polowanie na czarownice;2011
682;Jeździec znikąd;2013
683;Duże dzieci;2010
684;Trzy metry nad niebem;2010
685;Cztery wesela i pogrzeb;1994
686;Resident Evil: Zagłada;2007
687;Watchmen. Strażnicy;2009
688;Dorwać byłą;2010
689;Casablanca;1942
690;Woda dla słoni;2011
691;21;2008
692;Upadek;1993
693;Król Lew II: Czas Simby;1998
694;Baby są jakieś inne;2011
695;Wejście Smoka;1973
696;Sam;2001
697;Hannibal. Po drugiej stronie maski;2007
698;Wichry namiętności;1994
699;17 Again;2009
700;Zaginiony Świat: Jurassic Park;1997
701;Herkules;1997
702;Pamiętnik księżniczki;2001
703;Wolverine;2013
704;Kobieta w czerni;2012
705;Bez przebaczenia;1992
706;Po prostu walcz!;2008
707;Listy do Julii;2010
708;Sucker Punch;2011
709;Resident Evil 2: Apokalipsa;2004
710;Pokojówka na Manhattanie;2002
711;Dorian Gray;2009
712;Rocky 2;1979
713;Niebiańska plaża;2000
714;Czas surferów;2005
715;Co się wydarzyło w Madison County;1995
716;Kołysanka;2010
717;Karol - papież, który pozostał człowiekiem;2006
718;Kwiat pustyni;2009
719;Plac Zbawiciela;2006
720;Koszmar z ulicy Wiązów;1984
721;Hellboy;2004
722;Rybki z ferajny;2004
723;Człowiek w żelaznej masce;1998
724;Spadkobiercy;2011
725;John Carter;2012
726;Wyznania zakupoholiczki;2009
727;Max Payne;2008
728;Geneza planety małp;2011
729;Musimy porozmawiać o Kevinie;2011
730;Taxi 3;2003
731;Mój przyjaciel Hachiko;2009
732;Och, życie;2010
733;Adrenalina 2. Pod napięciem;2009
734;Zabójcza broń 2;1989
735;Siedmiu samurajów;1954
736;Dobry, zły i brzydki;1966
737;Psy II: Ostatnia krew;1994
738;Epoka lodowcowa 4: Wędrówka kontynentów 3D;2012
739;Mission: Impossible 2;2000
740;Asterix i Obelix kontra Cezar;1999
741;Miasteczko South Park;1999
742;Con Air - lot skazańców;1997
743;Kochaj i tańcz;2009
744;Żelazna Dama;2011
745;Giganci ze stali;2011
746;Dla niej wszystko;2010
747;GoldenEye;1995
748;Sztuka spadania;2004
749;Johnny English;2003
750;Azyl;2002
751;Zakochany kundel;1955
752;Wzgórza mają oczy;2006
753;Wszystko o mojej matce;1999
754;W chmurach;2009
755;Ile waży koń trojański?;2008
756;Piła III;2006
757;Kobiety pragną bardziej;2009
758;Upiór w operze;2004
759;Blade: Wieczny łowca II;2002
760;Co mi zrobisz, jak mnie złapiesz;1978
761;Jabłka Adama;2005
762;Ona;2013
763;Ślubne wojny;2009
764;Bezsenność;2002
765;Zniewolony. 12 Years a Slave;2013
766;Cudowne dziecko;2007
767;Bardzo dziki Zachód;1999
768;Pamięć absolutna;2012
769;Dlaczego nie!;2007
770;Melancholia;2011
771;Obcy kontra Predator;2004
772;Mulholland Drive;2001
773;John Rambo;2008
774;27 sukienek;2008
775;Maska Zorro;1998
776;Przebudzenia;1990
777;Marley i Ja;2008
778;Pewnego razu w Meksyku: Desperado 2;2003
779;Bez mojej zgody;2009
780;Oldboy;2003
781;Amores perros;2000
782;Siła i honor;2000
783;Komornik;2005
784;25. godzina;2002
785;Zejście;2005
786;Batman Forever;1995
787;Ja, Irena i Ja;2000
788;American Pie: Wakacje;2005
789;1920 Bitwa Warszawska;2011
790;Porozmawiaj z nią;2002
791;Sposób na teściową;2005
792;Moon;2009
793;O dwóch takich, co poszli w miasto;2004
794;Ruchomy zamek Hauru;2004
795;Eagle Eye;2008
796;Skrzydlate świnie;2010
797;Wojownik;2011
798;Walentynki;2010
799;Nieustraszeni bracia Grimm;2005
800;Człowiek, który gapił się na kozy;2009
801;Skazaniec;2008
802;Brudny Harry;1971
803;Willow;1988
804;Władcy umysłów;2011
805;Dziennik zakrapiany rumem;2011
806;Zaczarowana;2007
807;Mój brat niedźwiedź;2003
808;C.K. Dezerterzy;1985
809;Bez twarzy;1997
810;Poznaj moich Spartan;2008
811;Zakochani w Rzymie;2012
812;Potop;1974
813;Eragon;2006
814;Pacific Rim;2013
815;Simpsonowie: Wersja kinowa;2007
816;Millennium: Mężczyźni, którzy nienawidzą kobiet;2009
817;Malena;2000
818;Mechanik: Prawo zemsty;2011
819;Mission: Impossible - Ghost Protocol;2011
820;Uciekająca panna młoda;1999
821;Niekończąca się opowieść;1984
822;Percy Jackson i Bogowie Olimpijscy: Złodziej Pioruna;2010
823;Szpieg;2011
824;Dom woskowych ciał;2005
825;Podejrzani;1995
826;Stary, gdzie moja bryka?;2000
827;Drugie oblicze;2012
828;Amityville;2005
829;Ostatnia piosenka;2010
830;Naga broń 33 1/3: Ostateczna zniewaga;1994
831;Czerwony Kapturek - Prawdziwa historia;2005
832;Teksańska masakra piłą mechaniczną;2003
833;Gliniarz z Beverly Hills;1984
834;Fargo;1996
835;Niepokonani;2010
836;Oczy szeroko zamknięte;1999
837;Naga broń 2 1/2: Kto obroni prezydenta?;1991
838;Underworld: Przebudzenie;2012
839;Zostań;2005
840;Anastazja;1997
841;Panaceum;2013
842;Dwa tygodnie na miłość;2002
843;28 dni później;2002
844;Frida;2002
845;Zawód: Szpieg;2001
846;Gangster;2012
847;Dom w głębi lasu;2012
848;Zabójcza broń 3;1992
849;Aniołki Charliego;2000
850;Robin Hood: Faceci w rajtuzach;1993
851;Jaś Fasola: Nadciąga totalny kataklizm;1997
852;Zakręcony piątek;2003
853;Dziewczyna w czerwonej pelerynie;2011
854;Kochaj albo rzuć;1977
855;Angielski pacjent;1996
856;Rocky 4;1985
857;Wakacje Jasia Fasoli;2007
858;Gniew tytanów;2012
859;Cinderella Story;2004
860;Druhny;2011
861;Bezsenność w Seattle;1993
862;Fantastyczna czwórka;2005
863;Doskonały świat;1993
864;Wykiwać klawisza;2005
865;101 Dalmatyńczyków;1961
866;Intruz;2013
867;Człowiek demolka;1993
868;Zatańcz ze mną;2004
869;Lęk pierwotny;1996
870;Big Love;2012
871;Zgon na pogrzebie;2007
872;Rambo II;1985
873;Don Jon;2013
874;Mała syrenka;1989
875;Wstyd;2011
876;Brunet wieczorową porą;1976
877;The Grudge - Klątwa;2004
878;Tenacious D: Kostka Przeznaczenia;2006
879;Oko;2008
880;Piknik pod Wiszącą Skałą;1975
881;Oszukać przeznaczenie 4;2009
882;Apartament;2004
883;Pan i Pani Kiler;2010
884;Gwiezdne wrota;1994
885;U Pana Boga za piecem;1998
886;Beowulf;2007
887;Hostel;2005
888;Droga bez powrotu;2003
889;Hero;2002
890;Quo vadis;2001
891;Fuks;1999
892;American Pie: Naga mila;2006
893;Grinch: świąt nie będzie;2000
894;Motyl i skafander;2007
895;Resident Evil: Afterlife;2010
896;Pacyfikator;2005
897;Sinister;2012
898;Planeta małp;2001
899;Antychryst;2009
900;Magic Mike;2012
901;Lustra;2008
902;Seks w wielkim mieście;2008
903;Ali G;2002
904;Pogoda na jutro;2003
905;Zamiana ciał;2011
906;Moneyball;2011
907;Oświadczyny po irlandzku;2010
908;Przeczucie;2007
909;Kruk;1994
910;Dom snów;2011
911;Absolwent;1967
912;Yuma;2012
913;Liga niezwykłych dżentelmenów;2003
914;Prosto w serce;2007
915;Była sobie dziewczyna;2009
916;Good Bye Lenin!;2003
917;American Pie: Bractwo Beta;2007
918;Czarny Czwartek. Janek Wiśniewski padł;2011
919;Step Up 3D;2010
920;Polowanie;2012
921;Blue Valentine;2010
922;Rocky Balboa;2006
923;Jarhead: Żołnierz piechoty morskiej;2005
924;Battleship: Bitwa o Ziemię;2012
925;Rocky 3;1982
926;Elita zabójców;2011
927;Pręgi;2004
928;Droga;2009
929;Człowiek pies;2005
930;Samotny mężczyzna;2009
931;Last Vegas;2013
932;Prawdziwe męstwo;2010
933;Rozmowy kontrolowane;1991
934;Niania w Nowym Jorku;2007
935;Galimatias, czyli "Kogel-mogel II";1989
936;Sęp;2012
937;Miasteczko Halloween;1993
938;Dawno temu w trawie;1998
939;Vabank II, czyli riposta;1984
940;3:10 do Yumy;2007
941;Hansel i Gretel: Łowcy czarownic;2013
942;Zakonnica w przebraniu;1992
943;W sieci kłamstw;2008
944;Sezon na misia;2006
945;Układ zamknięty;2013
946;Śmierć nadejdzie jutro;2002
947;Kontakt;1997
948;Niech będzie teraz;2012
949;Złoty kompas;2007
950;W pustyni i w puszczy;2001
951;Kot w butach;2011
952;Rekrut;2003
953;Burleska;2010
954;Pamięć absolutna;1990
955;Obłęd;2005
956;Blade: Mroczna Trójca;2004
957;Naznaczony;2010
958;Jak w niebie;2005
959;Opowieści z Narnii: Podróż Wędrowca do Świtu;2010
960;Jak ugryźć 10 milionów;2000
961;Obłędny rycerz;2001
962;Człowiek na krawędzi;2012
963;Hugo i jego wynalazek;2011
964;Legalna blondynka 2;2003
965;Różyczka;2010
966;Mission: Impossible III;2006
967;Niepokój;2007
968;Projekt: Monster;2008
969;Jedz, módl się, kochaj;2010
970;Francuski numer;2006
971;Trzy kolory: Niebieski;1993
972;Świadek koronny;2007
973;Krzyk;1996
974;Zabójcza broń 4;1998
975;Lemony Snicket: Seria niefortunnych zdarzeń;2004
976;Hellboy: Złota armia;2008
977;A więc wojna;2012
978;Erin Brockovich;2000
979;Byliśmy żołnierzami;2002
980;W ciemność. Star Trek;2013
981;Aż poleje się krew;2007
982;Godziny szczytu;1998
983;Dr Dolittle;1998
984;Ksiądz 3D;2011
985;Wściekły byk;1980
986;Garfield;2004
987;Duchy moich byłych;2009
988;High School Musical;2006
989;Honey;2003
990;Batman i Robin;1997
991;40-letni prawiczek;2005
992;Tajemnice Los Angeles;1997
993;Wybuchowa para;2010
994;Cinema Paradiso;1988
995;RoboCop;1987
996;Trener;2005
997;Dogville;2003
998;Kosmiczne jaja;1987
999;Z piekła rodem;2001
1000;Nieśmiertelny;1986
1001;Kawa i papierosy;2003
1002;Patrol;2006
1003;Powiedz tak;2001
1004;Sierota;2009
1005;Jak urodzić i nie zwariować;2012
1006;Dwóch gniewnych ludzi;2003
